,Indicator,Category,Company,Frameworks,Value,Attributed,Submitted,Proof,Units
71,Supply Chain Policy,Multiple,WindFlow Energy,"Sustainable Supply, PAIs",,,Submitted,[download],Strong
72,Supply Chain Policy,Multiple,GreenGrid Systems,"Sustainable Supply, PAIs",,,Submitted,[download],Moderate
73,Supply Chain Policy,Multiple,BioFuel Dynamics,"Sustainable Supply, PAIs",,,Submitted,[download],Strong
74,Supply Chain Policy,Multiple,ClimateTech Labs,"Sustainable Supply, PAIs",,,Submitted,[download],Moderate
75,Supply Chain Policy,Multiple,OceanWave Energy,"Sustainable Supply, PAIs",,,Submitted,[download],Strong
76,Supply Chain Policy,Multiple,RenewaTech Solutions,"Sustainable Supply, PAIs",,,Submitted,[download],Moderate
78,Ethical Governance,Multiple,CarbonZero Tech,"Ethisphere, PAIs",,,Submitted,[download],Transparent
79,Ethical Governance,Multiple,SolarScape Solutions,"Ethisphere, PAIs",,,Submitted,[download],Transparent
80,Ethical Governance,Multiple,EcoPower Innovations,"Ethisphere, PAIs",,,Submitted,[download],Transparent
81,Ethical Governance,Multiple,ClimateGuard Technologies,"Ethisphere, PAIs",,,Submitted,[download],Transparent
82,Ethical Governance,Multiple,WindFlow Energy,"Ethisphere, PAIs",,,Submitted,[download],Transparent
83,Ethical Governance,Multiple,GreenGrid Systems,"Ethisphere, PAIs",,,Submitted,[download],Transparent
84,Ethical Governance,Multiple,BioFuel Dynamics,"Ethisphere, PAIs",,,Submitted,[download],Transparent
85,Ethical Governance,Multiple,ClimateTech Labs,"Ethisphere, PAIs",,,Submitted,[download],Transparent
86,Ethical Governance,Multiple,OceanWave Energy,"Ethisphere, PAIs",,,Submitted,[download],Transparent
87,Ethical Governance,Multiple,RenewaTech Solutions,"Ethisphere, PAIs",,,Submitted,[download],Transparent
89,Community Engagement,Multiple,CarbonZero Tech,"CSR Reporting, PAIs",,,Submitted,[download],Active
90,Community Engagement,Multiple,SolarScape Solutions,"CSR Reporting, PAIs",,,Submitted,[download],Involved
91,Community Engagement,Multiple,EcoPower Innovations,"CSR Reporting, PAIs",,,Submitted,[download],Active
92,Community Engagement,Multiple,ClimateGuard Technologies,"CSR Reporting, PAIs",,,Submitted,[download],Involved
93,Community Engagement,Multiple,WindFlow Energy,"CSR Reporting, PAIs",,,Submitted,[download],Active
94,Community Engagement,Multiple,GreenGrid Systems,"CSR Reporting, PAIs",,,Submitted,[download],Involved
95,Community Engagement,Multiple,BioFuel Dynamics,"CSR Reporting, PAIs",,,Submitted,[download],Active
96,Community Engagement,Multiple,ClimateTech Labs,"CSR Reporting, PAIs",,,Submitted,[download],Involved
97,Community Engagement,Multiple,OceanWave Energy,"CSR Reporting, PAIs",,,Submitted,[download],Active
98,Community Engagement,Multiple,RenewaTech Solutions,"CSR Reporting, PAIs",,,Submitted,[download],Involved
100,Alignment with OECD and UN Principles,Multiple,CarbonZero Tech,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Active
101,Alignment with OECD and UN Principles,Multiple,SolarScape Solutions,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Involved
102,Alignment with OECD and UN Principles,Multiple,EcoPower Innovations,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Active
103,Alignment with OECD and UN Principles,Multiple,ClimateGuard Technologies,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Involved
104,Alignment with OECD and UN Principles,Multiple,WindFlow Energy,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Active
105,Alignment with OECD and UN Principles,Multiple,GreenGrid Systems,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Involved
106,Alignment with OECD and UN Principles,Multiple,BioFuel Dynamics,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Active
107,Alignment with OECD and UN Principles,Multiple,ClimateTech Labs,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Involved
108,Alignment with OECD and UN Principles,Multiple,OceanWave Energy,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Active
109,Alignment with OECD and UN Principles,Multiple,RenewaTech Solutions,"OECD, PAIs, SFDR, UNGC",,,Submitted,[download],Involved
111,EU Taxonomy Revenue Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",42.0,,Submitted,[download],
112,EU Taxonomy Revenue Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",87.0,,Submitted,[download],
113,EU Taxonomy Revenue Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",25.0,,Submitted,[download],
114,EU Taxonomy Revenue Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",63.0,,Submitted,[download],
115,EU Taxonomy Revenue Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",14.0,,Submitted,[download],
116,EU Taxonomy Revenue Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",55.0,,Submitted,[download],
117,EU Taxonomy Revenue Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",91.0,,Submitted,[download],
118,EU Taxonomy Revenue Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",37.0,,Submitted,[download],
119,EU Taxonomy Revenue Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",68.0,,Submitted,[download],
120,EU Taxonomy Revenue Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",19.0,,Submitted,[download],
122,EU Taxonomy Opex Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",76.0,,Submitted,[download],
123,EU Taxonomy Opex Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",33.0,,Submitted,[download],
124,EU Taxonomy Opex Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",58.0,,Submitted,[download],
125,EU Taxonomy Opex Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",82.0,,Submitted,[download],
126,EU Taxonomy Opex Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",41.0,,Submitted,[download],
127,EU Taxonomy Opex Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",67.0,,Submitted,[download],
128,EU Taxonomy Opex Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",29.0,,Submitted,[download],
129,EU Taxonomy Opex Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",94.0,,Submitted,[download],
130,EU Taxonomy Opex Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",50.0,,Submitted,[download],
131,EU Taxonomy Opex Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",71.0,,Submitted,[download],
133,EU Taxonomy Capex Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",47.0,,Submitted,[download],
134,EU Taxonomy Capex Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",60.0,,Submitted,[download],
135,EU Taxonomy Capex Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",83.0,,Submitted,[download],
136,EU Taxonomy Capex Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",28.0,,Submitted,[download],
137,EU Taxonomy Capex Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",75.0,,Submitted,[download],
138,EU Taxonomy Capex Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",53.0,,Submitted,[download],
139,EU Taxonomy Capex Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",12.0,,Submitted,[download],
140,EU Taxonomy Capex Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",66.0,,Submitted,[download],
141,EU Taxonomy Capex Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",39.0,,Submitted,[download],
142,EU Taxonomy Capex Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",88.0,,Submitted,[download],
144,EU Taxonomy Revenue Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",42.0,,Submitted,[download],
145,EU Taxonomy Revenue Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",87.0,,Submitted,[download],
146,EU Taxonomy Revenue Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",25.0,,Submitted,[download],
147,EU Taxonomy Revenue Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",63.0,,Submitted,[download],
148,EU Taxonomy Revenue Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",14.0,,Submitted,[download],
149,EU Taxonomy Revenue Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",55.0,,Submitted,[download],
150,EU Taxonomy Revenue Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",91.0,,Submitted,[download],
151,EU Taxonomy Revenue Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",37.0,,Submitted,[download],
152,EU Taxonomy Revenue Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",68.0,,Submitted,[download],
153,EU Taxonomy Revenue Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",19.0,,Submitted,[download],
155,EU Taxonomy Opex Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",76.0,,Submitted,[download],
156,EU Taxonomy Opex Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",33.0,,Submitted,[download],
157,EU Taxonomy Opex Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",58.0,,Submitted,[download],
158,EU Taxonomy Opex Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",82.0,,Submitted,[download],
159,EU Taxonomy Opex Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",41.0,,Submitted,[download],
160,EU Taxonomy Opex Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",67.0,,Submitted,[download],
161,EU Taxonomy Opex Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",29.0,,Submitted,[download],
162,EU Taxonomy Opex Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",94.0,,Submitted,[download],
163,EU Taxonomy Opex Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",50.0,,Submitted,[download],
164,EU Taxonomy Opex Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",71.0,,Submitted,[download],
166,EU Taxonomy Capex Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",47.0,,Submitted,[download],
167,EU Taxonomy Capex Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",60.0,,Submitted,[download],
168,EU Taxonomy Capex Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",83.0,,Submitted,[download],
169,EU Taxonomy Capex Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",28.0,,Submitted,[download],
170,EU Taxonomy Capex Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",75.0,,Submitted,[download],
171,EU Taxonomy Capex Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",53.0,,Submitted,[download],
172,EU Taxonomy Capex Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",12.0,,Submitted,[download],
173,EU Taxonomy Capex Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",66.0,,Submitted,[download],
174,EU Taxonomy Capex Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",39.0,,Submitted,[download],
175,EU Taxonomy Capex Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",88.0,,Submitted,[download],
177,GHG Emissions Scope 1,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",542.0,128,Submitted,[download],tCO
178,GHG Emissions Scope 1,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",712.0,104,Submitted,[download],tCO
179,GHG Emissions Scope 1,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",498.0,152,Submitted,[download],tCO
180,GHG Emissions Scope 1,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",829.0,115.2,Submitted,[download],tCO
181,GHG Emissions Scope 1,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",665.0,142.4,Submitted,[download],tCO
182,GHG Emissions Scope 1,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",573.0,120,Submitted,[download],tCO
183,GHG Emissions Scope 1,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",938.0,164.8,Submitted,[download],tCO
184,GHG Emissions Scope 1,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",671.0,92.8,Submitted,[download],tCO
185,GHG Emissions Scope 1,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",521.0,153.6,Submitted,[download],tCO
186,GHG Emissions Scope 1,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",783.0,113.6,Submitted,[download],tCO
188,GHG Emissions Scope 2,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",4.0,691.2,Submitted,[download],tCO
189,GHG Emissions Scope 2,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",3.0,604.8,Submitted,[download],tCO
190,GHG Emissions Scope 2,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",5.0,824,Submitted,[download],tCO
191,GHG Emissions Scope 2,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",3.0,633.6,Submitted,[download],tCO
192,GHG Emissions Scope 2,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",4.0,782.4,Submitted,[download],tCO
193,GHG Emissions Scope 2,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",4.0,664,Submitted,[download],tCO
194,GHG Emissions Scope 2,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",5.0,908.2,Submitted,[download],tCO
195,GHG Emissions Scope 2,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",3.0,547.2,Submitted,[download],tCO
196,GHG Emissions Scope 2,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",4.0,768,Submitted,[download],tCO
197,GHG Emissions Scope 2,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",4.0,644.8,Submitted,[download],tCO
199,GHG Emissions Scope 3,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",9.0,1560,Submitted,[download],tCO
200,GHG Emissions Scope 3,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",8.0,1313.6,Submitted,[download],tCO
201,GHG Emissions Scope 3,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",11.0,1830.4,Submitted,[download],tCO
202,GHG Emissions Scope 3,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",7.0,1262.4,Submitted,[download],tCO
203,GHG Emissions Scope 3,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",10.0,1689.6,Submitted,[download],tCO
204,GHG Emissions Scope 3,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",9.0,1461.6,Submitted,[download],tCO
205,GHG Emissions Scope 3,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",12.0,1985.6,Submitted,[download],tCO
206,GHG Emissions Scope 3,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",6.0,1116.8,Submitted,[download],tCO
207,GHG Emissions Scope 3,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",10.0,1614.4,Submitted,[download],tCO
208,GHG Emissions Scope 3,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",8.0,1400,Submitted,[download],tCO
210,GHG Intensity,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.78,,Submitted,[download],kg
211,GHG Intensity,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.25,,Submitted,[download],kg
212,GHG Intensity,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.95,,Submitted,[download],kg
213,GHG Intensity,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.5,,Submitted,[download],kg
214,GHG Intensity,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.62,,Submitted,[download],kg
215,GHG Intensity,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.8,,Submitted,[download],kg
216,GHG Intensity,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.88,,Submitted,[download],kg
217,GHG Intensity,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.1,,Submitted,[download],kg
218,GHG Intensity,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.35,,Submitted,[download],kg
219,GHG Intensity,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.72,,Submitted,[download],kg
221,Fossil fuel sector exposure,Multiple,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
222,Fossil fuel sector exposure,Multiple,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
223,Fossil fuel sector exposure,Multiple,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
224,Fossil fuel sector exposure,Multiple,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
225,Fossil fuel sector exposure,Multiple,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],Negligible
226,Fossil fuel sector exposure,Multiple,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
227,Fossil fuel sector exposure,Multiple,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
228,Fossil fuel sector exposure,Multiple,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
229,Fossil fuel sector exposure,Multiple,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],
230,Fossil fuel sector exposure,Multiple,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Submitted,[download],Negligible
232,Non-renewable energy consumption,Multiple,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1250.0,150,Submitted,[download],KWh
233,Non-renewable energy consumption,Multiple,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",890.0,106.8,Submitted,[download],KWh
234,Non-renewable energy consumption,Multiple,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1680.0,201.6,Submitted,[download],KWh
235,Non-renewable energy consumption,Multiple,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",2075.0,249,Submitted,[download],KWh
