Indicator,Category,Company,Frameworks,Value,Attributed,Submitted,Proof
Diversity and Inclusion,"Employment, Diversity & Inclusion",EcoPower Innovations,"UN Global Compact, IRIS+",Comprehensive,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",ClimateGuard Technologies,"UN Global Compact, IRIS+",Developing,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",WindFlow Energy,"UN Global Compact, IRIS+",Comprehensive,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",GreenGrid Systems,"UN Global Compact, IRIS+",Developing,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",BioFuel Dynamics,"UN Global Compact, IRIS+",Comprehensive,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",ClimateTech Labs,"UN Global Compact, IRIS+",Developing,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",OceanWave Energy,"UN Global Compact, IRIS+",Comprehensive,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",RenewaTech Solutions,"UN Global Compact, IRIS+",Developing,,Submitted,[download]
Climate Change Policy,Climate ,[dropdown],"TCFD, PAIs",Qualitative,,100%,[download]
Climate Change Policy,Climate,CarbonZero Tech,"TCFD, PAIs",Ambitious,,Submitted,[download]
Climate Change Policy,Climate,SolarScape Solutions,"TCFD, PAIs",Aggressive,,Submitted,[download]
Climate Change Policy,Climate,EcoPower Innovations,"TCFD, PAIs",Ambitious,,Submitted,[download]
Climate Change Policy,Climate,ClimateGuard Technologies,"TCFD, PAIs",Aggressive,,Submitted,[download]
Climate Change Policy,Climate,WindFlow Energy,"TCFD, PAIs",Ambitious,,Submitted,[download]
Climate Change Policy,Climate,GreenGrid Systems,"TCFD, PAIs",Aggressive,,Submitted,[download]
Climate Change Policy,Climate,BioFuel Dynamics,"TCFD, PAIs",Ambitious,,Submitted,[download]
Climate Change Policy,Climate,ClimateTech Labs,"TCFD, PAIs",Aggressive,,Submitted,[download]
Climate Change Policy,Climate,OceanWave Energy,"TCFD, PAIs",Ambitious,,Submitted,[download]
Climate Change Policy,Climate,RenewaTech Solutions,"TCFD, PAIs",Aggressive,,Submitted,[download]
Supply Chain Policy,Multiple,[dropdown],"Sustainable Supply, PAIs",Qualitative,,100%,[download]
Supply Chain Policy,Multiple,CarbonZero Tech,"Sustainable Supply, PAIs",Strong,,Submitted,[download]
Supply Chain Policy,Multiple,SolarScape Solutions,"Sustainable Supply, PAIs",Moderate,,Submitted,[download]
Supply Chain Policy,Multiple,EcoPower Innovations,"Sustainable Supply, PAIs",Strong,,Submitted,[download]
Supply Chain Policy,Multiple,ClimateGuard Technologies,"Sustainable Supply, PAIs",Moderate,,Submitted,[download]
Supply Chain Policy,Multiple,WindFlow Energy,"Sustainable Supply, PAIs",Strong,,Submitted,[download]
Supply Chain Policy,Multiple,GreenGrid Systems,"Sustainable Supply, PAIs",Moderate,,Submitted,[download]
Supply Chain Policy,Multiple,BioFuel Dynamics,"Sustainable Supply, PAIs",Strong,,Submitted,[download]
Supply Chain Policy,Multiple,ClimateTech Labs,"Sustainable Supply, PAIs",Moderate,,Submitted,[download]
Supply Chain Policy,Multiple,OceanWave Energy,"Sustainable Supply, PAIs",Strong,,Submitted,[download]
Supply Chain Policy,Multiple,RenewaTech Solutions,"Sustainable Supply, PAIs",Moderate,,Submitted,[download]
Ethical Governance,Multiple,[dropdown],"Ethisphere, PAIs",Qualitative,,100%,[download]
Ethical Governance,Multiple,CarbonZero Tech,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,SolarScape Solutions,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,EcoPower Innovations,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,ClimateGuard Technologies,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,WindFlow Energy,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,GreenGrid Systems,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,BioFuel Dynamics,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,ClimateTech Labs,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,OceanWave Energy,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Ethical Governance,Multiple,RenewaTech Solutions,"Ethisphere, PAIs",Transparent,,Submitted,[download]
Community Engagement,Multiple,[dropdown],"CSR Reporting, PAIs",Qualitative,,100%,[download]
Community Engagement,Multiple,CarbonZero Tech,"CSR Reporting, PAIs",Active,,Submitted,[download]
Community Engagement,Multiple,SolarScape Solutions,"CSR Reporting, PAIs",Involved,,Submitted,[download]
Community Engagement,Multiple,EcoPower Innovations,"CSR Reporting, PAIs",Active,,Submitted,[download]
Community Engagement,Multiple,ClimateGuard Technologies,"CSR Reporting, PAIs",Involved,,Submitted,[download]
Community Engagement,Multiple,WindFlow Energy,"CSR Reporting, PAIs",Active,,Submitted,[download]
Community Engagement,Multiple,GreenGrid Systems,"CSR Reporting, PAIs",Involved,,Submitted,[download]
Community Engagement,Multiple,BioFuel Dynamics,"CSR Reporting, PAIs",Active,,Submitted,[download]
Community Engagement,Multiple,ClimateTech Labs,"CSR Reporting, PAIs",Involved,,Submitted,[download]
Community Engagement,Multiple,OceanWave Energy,"CSR Reporting, PAIs",Active,,Submitted,[download]
Community Engagement,Multiple,RenewaTech Solutions,"CSR Reporting, PAIs",Involved,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,[dropdown],"OECD, PAIs, SFDR, UNGC",Qualitative,,100%,[download]
Alignment with OECD and UN Principles,Multiple,CarbonZero Tech,"OECD, PAIs, SFDR, UNGC",Active,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,SolarScape Solutions,"OECD, PAIs, SFDR, UNGC",Involved,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,EcoPower Innovations,"OECD, PAIs, SFDR, UNGC",Active,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,ClimateGuard Technologies,"OECD, PAIs, SFDR, UNGC",Involved,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,WindFlow Energy,"OECD, PAIs, SFDR, UNGC",Active,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,GreenGrid Systems,"OECD, PAIs, SFDR, UNGC",Involved,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,BioFuel Dynamics,"OECD, PAIs, SFDR, UNGC",Active,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,ClimateTech Labs,"OECD, PAIs, SFDR, UNGC",Involved,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,OceanWave Energy,"OECD, PAIs, SFDR, UNGC",Active,,Submitted,[download]
Alignment with OECD and UN Principles,Multiple,RenewaTech Solutions,"OECD, PAIs, SFDR, UNGC",Involved,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Revenue Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",42%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",87%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",25%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",63%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",14%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",55%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",91%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",37%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",68%,,Submitted,[download]
EU Taxonomy Revenue Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",19%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Opex Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",76%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",33%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",58%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",82%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",41%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",67%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",29%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",94%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",50%,,Submitted,[download]
EU Taxonomy Opex Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",71%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Capex Aligned,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",47%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",60%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",83%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",28%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",75%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",53%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",12%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",66%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",39%,,Submitted,[download]
EU Taxonomy Capex Aligned,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",88%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Revenue Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",42%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",87%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",25%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",63%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",14%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",55%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",91%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",37%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",68%,,Submitted,[download]
EU Taxonomy Revenue Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",19%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Opex Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",76%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",33%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",58%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",82%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",41%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",67%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",29%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",94%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",50%,,Submitted,[download]
EU Taxonomy Opex Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",71%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,[dropdown],"EU Taxonomy, SFDR",%,,100%,[download]
EU Taxonomy Capex Eligible,Multiple,CarbonZero Tech,"EU Taxonomy, SFDR",47%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,SolarScape Solutions,"EU Taxonomy, SFDR",60%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,EcoPower Innovations,"EU Taxonomy, SFDR",83%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,ClimateGuard Technologies,"EU Taxonomy, SFDR",28%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,WindFlow Energy,"EU Taxonomy, SFDR",75%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,GreenGrid Systems,"EU Taxonomy, SFDR",53%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,BioFuel Dynamics,"EU Taxonomy, SFDR",12%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,ClimateTech Labs,"EU Taxonomy, SFDR",66%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,OceanWave Energy,"EU Taxonomy, SFDR",39%,,Submitted,[download]
EU Taxonomy Capex Eligible,Multiple,RenewaTech Solutions,"EU Taxonomy, SFDR",88%,,Submitted,[download]
GHG Emissions Scope 1,Climate,[dropdown],"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",tCO2eq,,100%,[download]
GHG Emissions Scope 1,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",542 tCO2eq,128 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",712 tCO2eq,104 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",498 tCO2eq,152 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",829 tCO2eq,115.2 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",665 tCO2eq,142.4 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",573 tCO2eq,120 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",938 tCO2eq,164.8 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",671 tCO2eq,92.8 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",521 tCO2eq,153.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 1,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",783 tCO2eq,113.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,[dropdown],"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",tCO2eq,,100%,[download]
GHG Emissions Scope 2,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","4,320 tCO2eq",691.2 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","3,780 tCO2eq",604.8 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","5,150 tCO2eq",824 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","3,960 tCO2eq",633.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","4,890 tCO2eq",782.4 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","4,150 tCO2eq",664 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","5,670 tCO2eq",908.2 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","3,420 tCO2eq",547.2 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","4,800 tCO2eq",768 tCO2eq,Submitted,[download]
GHG Emissions Scope 2,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","4,030 tCO2eq",644.8 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,[dropdown],"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",tCO2eq,,100%,[download]
GHG Emissions Scope 3,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","9,750 tCO2eq",1560 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","8,210 tCO2eq",1313.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","11,430 tCO2eq",1830.4 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","7,890 tCO2eq",1262.4 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","10,560 tCO2eq",1689.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","9,120 tCO2eq",1461.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","12,340 tCO2eq",1985.6 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","6,980 tCO2eq",1116.8 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","10,090 tCO2eq",1614.4 tCO2eq,Submitted,[download]
GHG Emissions Scope 3,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD","8,750 tCO2eq",1400 tCO2eq,Submitted,[download]
GHG Intensity,Climate,[dropdown],"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",Kg CO2eq per KWh,,100%,[download]
GHG Intensity,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.78 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.25 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.95 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.50 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.62 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1.80 kg CO2e per kWh,,Submitted,[download]
GHG Intensity,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",0.88 kg CO2e per kWh,,Submitted,[download]
