"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"BE000006447","UCCLE, BE","2023-04-21","0.13",,"50","62","42"
"BE000006447","UCCLE, BE","2023-04-22","0.13",,"48","54","42"
"BE000006447","UCCLE, BE","2023-04-23","0.14",,"52","58","47"
"BE000006447","UCCLE, BE","2023-04-24","0.13",,"48","54","45"
"BE000006447","UCCLE, BE","2023-04-25","0.01",,"45","51",
"BE000006447","UCCLE, BE","2023-04-26","0.00",,"44","53","33"
"BE000006447","UCCLE, BE","2023-04-27","0.00",,"49","58","37"
"BE000006447","UCCLE, BE","2023-04-28","0.24",,"55","61","48"
"BE000006447","UCCLE, BE","2023-04-29","0.00",,"51","57",
"BE000006447","UCCLE, BE","2023-04-30","0.00",,"56","65","43"
"BE000006447","UCCLE, BE","2023-05-01","0.00",,"56","62",
"BE000006447","UCCLE, BE","2023-05-02","0.00",,"53",,
"BE000006447","UCCLE, BE","2023-05-03","0.00",,"53","63","39"
"BE000006447","UCCLE, BE","2023-05-04","0.01",,"62","78","46"
"BE000006447","UCCLE, BE","2023-05-05","0.00",,"59","65","53"
"BE000006447","UCCLE, BE","2023-05-06","0.00",,"59","67","49"
"BE000006447","UCCLE, BE","2023-05-07","0.16",,"59","62","55"
"BE000006447","UCCLE, BE","2023-05-08","0.00",,"58","63","55"
"BE000006447","UCCLE, BE","2023-05-09","0.69",,"56","57",
"BE000006447","UCCLE, BE","2023-05-10","0.25",,"54","59",
"BE000006447","UCCLE, BE","2023-05-11","0.30",,"55","63","50"
"BE000006447","UCCLE, BE","2023-05-12","0.48",,"57","65","52"
"BE000006447","UCCLE, BE","2023-05-13","0.00",,"61","71",
"BE000006447","UCCLE, BE","2023-05-14","0.00",,"57","67",
"BE000006447","UCCLE, BE","2023-05-15","0.03",,"50","56","46"
"BE000006447","UCCLE, BE","2023-05-16","0.00",,"51",,"44"
"BE000006447","UCCLE, BE","2023-05-17","0.00",,"53","61","43"
"BE000006447","UCCLE, BE","2023-05-18","0.00",,"51","60","43"
"BE000006447","UCCLE, BE","2023-05-19","0.00",,"57","66","45"
"BE000006447","UCCLE, BE","2023-05-20","0.00",,"60","69","51"
"BE000006447","UCCLE, BE","2023-05-21","0.00",,"62","71","54"
"BE000006447","UCCLE, BE","2023-05-22","0.00",,"57","63","53"
"BE000006447","UCCLE, BE","2023-05-23","0.00",,"56","62",
"BE000006447","UCCLE, BE","2023-05-24","0.00",,"54","62","42"
"BE000006447","UCCLE, BE","2023-05-25","0.00",,"57","64","48"
"BE000006447","UCCLE, BE","2023-05-26","0.00",,"57","67","47"
"BE000006447","UCCLE, BE","2023-05-27","0.00",,"60","72","47"
"BE000006447","UCCLE, BE","2023-05-28","0.00",,"65","75","54"
"BE000006447","UCCLE, BE","2023-05-29","0.00",,"59","67","50"
"BE000006447","UCCLE, BE","2023-05-30","0.00",,"58","68","47"
"BE000006447","UCCLE, BE","2023-05-31","0.00",,"65","76","51"
"BE000006447","UCCLE, BE","2023-06-01","0.00",,"59","71","52"
"BE000006447","UCCLE, BE","2023-06-02","0.00",,"57","66","51"
"BE000006447","UCCLE, BE","2023-06-03","0.00",,"63","72","53"
"BE000006447","UCCLE, BE","2023-06-04","0.00",,"65","74","53"
"BE000006447","UCCLE, BE","2023-06-05","0.00",,"63","74","53"
"BE000006447","UCCLE, BE","2023-06-06","0.00",,"64","77","52"
"BE000006447","UCCLE, BE","2023-06-07","0.00",,"65","74","56"
"BE000006447","UCCLE, BE","2023-06-08","0.00",,"68","79","57"
"BE000006447","UCCLE, BE","2023-06-09","0.00",,"73","84","60"
"BE000006447","UCCLE, BE","2023-06-10","0.00",,"76","86","65"
"BE000006447","UCCLE, BE","2023-06-11","0.00",,"76","88","63"
"BE000006447","UCCLE, BE","2023-06-12","0.00",,"75","86","63"
"BE000006447","UCCLE, BE","2023-06-13","0.00",,"74","83","63"
"BE000006447","UCCLE, BE","2023-06-14","0.00",,"72","80","62"
"BE000006447","UCCLE, BE","2023-06-15","0.00",,"69","80","58"
"BE000006447","UCCLE, BE","2023-06-16","0.00",,"72","81","58"
"BE000006447","UCCLE, BE","2023-06-17","0.00",,"71","82","59"
"BE000006447","UCCLE, BE","2023-06-18","0.05",,"69","76","65"
